2868 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2022-01-24"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "24:01:2022 10:49"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym> <http://purl.obolibrary.org/obo/FBbt_00051070> "larval supraesophageal ganglion"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym> <http://purl.obolibrary.org/obo/FBbt_00100534> "dMP2 Ilp7 expressing neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/FBbt_00052037> "VFB:FBbt_00052037"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/FBbt_00052038> "VFB:FBbt_00052038"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/FBbt_00052039> "VFB:FBbt_00052039"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/FBbt_00052040> "VFB:FBbt_00052040"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/FBbt_00052041> "VFB:FBbt_00052041"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/FBbt_00052042> "VFB:FBbt_00052042"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/FBbt_00052045> "VFB:FBbt_00052045"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/FBbt_00052046> "VFB:FBbt_00052046"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/FBbt_00052047> "VFB:FBbt_00052047"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/FBbt_00052048> "VFB:FBbt_00052048"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/FBbt_00052049> "VFB:FBbt_00052049"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/FBbt_00052050> "VFB:FBbt_00052050"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/FBbt_00052051> "VFB:FBbt_00052051"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00001988> "larval A1 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00001989> "larval A2 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00001990> "larval A3 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00001991> "larval A4 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00001992> "larval A5 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00001993> "larval A6 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00001994> "larval A7 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00001995> "larval A8 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00002239> "A1-7 dorsal MN-VUM"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00002255> "A1-7 lateral MN-VUM"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00002451> "abdominal posterior fascicle neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00002627> "abdominal 10 bipolar neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00002949> "abdominal 10 caudal basiconic sensillum ASO"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004211> "photoreceptor cell"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00007080> "adult commissure of optic foci"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00047751> "cell body rind of larval subesophageal ganglion"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049262> "larval median equatorial fascicle"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049957> "JON-FDA"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049963> "JON-FVA"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049964> "JON-FDL"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049965> "JON-FVL"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049966> "JON-FDP"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00051849> "ORN sacIII"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00052043> "ventral anal sensillum"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00052044> "abdominal 10 ASO hair sensillum"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00052044> "abdominal 10 ASO trichoid sensillum"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00052048> "cortex of adult protocerebrum"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00052049> "cortex of adult tritocerebrum"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00100099> "adult antennocerebral tract"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00100099> "adult antennoglomerular tract"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00100342> "adult median equatorial fascicle"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00100360> "serotonergic thoracic T neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00110220> "A1-7 aCC motor neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00110230> "A1-7 U3 motor neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00110235> "A1-7 U5 motor neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00110302> "A1-7 MN-V"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00110302> "A1-7 V"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00110640> "adult mushroom body heel"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00110640> "adult spur"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00110640> "heel of adult mushroom body"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00002011> "dch3/1 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00005169> "hair cell"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00052034> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00052035> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00052036> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00052037> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00052038> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00052039> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00052040> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00052041> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00052042> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00052043> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00052044> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00052045> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00052046> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00052047> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00052048> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00052049> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00052050> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00052051> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym> <http://purl.obolibrary.org/obo/FBbt_00002303> "A1-7 U1 motor neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym> <http://purl.obolibrary.org/obo/FBbt_00003979> "adult antennal commissure"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym> <http://purl.obolibrary.org/obo/FBbt_00003979> "adult inter antennal connective"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym> <http://purl.obolibrary.org/obo/FBbt_00007088> "neurilemma"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym> <http://purl.obolibrary.org/obo/FBbt_00007088> "neurolemma"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym> <http://purl.obolibrary.org/obo/FBbt_00051067> "larval subesophageal ganglion"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym> <http://purl.obolibrary.org/obo/FBbt_00100534> "embryonic/larval dMP2 Ilp7 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym> <http://purl.obolibrary.org/obo/FBbt_00110233> "A1-7 U4 motor neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym> <http://purl.obolibrary.org/obo/FBbt_00110640> "knee of adult mushroom body"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052034> "FBbt:00052034"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052035> "FBbt:00052035"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052036> "FBbt:00052036"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052037> "FBbt:00052037"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052038> "FBbt:00052038"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052039> "FBbt:00052039"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052040> "FBbt:00052040"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052041> "FBbt:00052041"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052042> "FBbt:00052042"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052043> "FBbt:00052043"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052044> "FBbt:00052044"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052045> "FBbt:00052045"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052046> "FBbt:00052046"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052047> "FBbt:00052047"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052048> "FBbt:00052048"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052049> "FBbt:00052049"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052050> "FBbt:00052050"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052051> "FBbt:00052051"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00007088> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#cur>)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "DoOR:Or23a"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0187305"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0224383"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0229748"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0233453"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00067033> "Bilateral olfactory receptor neuron (ORN) that expresses Or23a (FBgn0026395). Its axon branches, with one branch innervating the ipsilateral antennal lobe glomerulus DA3 and the other fasciculating with the antennal commissure and innervating the contralateral antennal lobe glomerulus DA3. Its dendrite transduces signals from antennal intermediate sensillum ai2. The numbers of these neurons have been estimated to 15 in females and 18 in males (Grabe et al., 2016)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "DoOR:Or43a"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0187305"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0224383"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0229748"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0233453"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00067048> "Bilateral olfactory receptor neuron (ORN) that expresses Or43a (FBgn0026389). Its axon branches, with one branch innervating the ipsilateral antennal lobe glomerulus DA4l and the other fasciculating with the antennal commissure and innervating the contralateral antennal lobe glomerulus DA4l. Its dendrite transduces signals from antennal intermediate sensillum ai3. There are approximately 27 of these cells in females and 22 in males, on each side (Grabe et al., 2016)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001539> "Any embryonic/larval motor neuron (FBbt:00007675) that has soma location some cell body rind of larval thoracic neuromere (FBbt:00111265) and develops from some neuroblast NB2-2 (FBbt:00001385)."^^xsd:string)
